time,xPol
0.213,0.8545422237736583
0.214,0.8533331268290358
0.215,0.8521211893045366
0.216,0.8509064458870631
0.217,0.8496889313181576
0.218,0.8484686803927195
0.219,0.8472457279577209
0.22,0.8460201089109212
0.221,0.8447918581995825
0.222,0.8435610108191827
0.223,0.8423276018121241
0.224,0.8410916662664474
0.225,0.8398532393145405
0.226,0.8386123561318446
0.227,0.8373690519355652
0.228,0.8361233619833753
0.229,0.8348753215721265
0.23,0.8336249660365458
0.231,0.8323723307479483
0.232,0.8311174511129403
0.233,0.8298603625721136
0.234,0.8286011005987615
0.235,0.8273397006975702
0.236,0.8260761984033244
0.237,0.8248106292796122
0.238,0.823543028917517
0.239,0.8222734329343324
0.24,0.8210018769722452
0.241,0.8197283966970526
0.242,0.8184530277968525
0.243,0.8171758059807441
0.244,0.8158967669775334
0.245,0.814615946534429
0.246,0.813333380415746
0.247,0.812049104401602
0.248,0.810763154286622
0.249,0.8094755658786391
0.25,0.8081863749973914
0.251,0.806895617473233
0.252,0.805603329145826
0.253,0.804309545862848
0.254,0.8030143034786982
0.255,0.801717637853195
0.256,0.8004195848502851
0.257,0.7991201803367489
0.258,0.7978194601809017
0.259,0.7965174602513069
0.26,0.7952142164154781
0.261,0.7939097645385914
0.262,0.7926041404821926
0.263,0.7912973801029112
0.264,0.7899895192511639
0.265,0.7886805937698824
0.266,0.7873706394932078
0.267,0.7860596922452234
0.268,0.7847477878386594
0.269,0.7834349620736185
0.27,0.7821212507362891
0.271,0.78080668959767
0.272,0.77949131441229
0.273,0.7781751609169345
0.274,0.7768582648293674
0.275,0.7755406618470613
0.276,0.7742223876459224
0.277,0.7729034778790274
0.278,0.7715839681753471
0.279,0.7702638941384876
0.28,0.7689432913454227
0.281,0.7676221953452326
0.282,0.7663006416578483
0.283,0.7649786657727837
0.284,0.7636563031478909
0.285,0.7623335892080989
0.286,0.7610105593441656
0.287,0.7596872489114295
0.288,0.7583636932285598
0.289,0.757039927576315
0.29,0.7557159871962976
0.291,0.7543919072897198
0.292,0.7530677230161613
0.293,0.751743469492339
0.294,0.7504191817908719
0.295,0.7490948949390533
0.296,0.7477706439176292
0.297,0.7464464636595634
0.298,0.7451223890488297
0.299,0.743798454919185
0.3,0.7424746960529578
0.301,0.7411511471798387
0.302,0.7398278429756661
0.303,0.7385048180612244
0.304,0.7371821070010396
0.305,0.7358597443021813
0.306,0.7345377644130633
0.307,0.7332162017222554
0.308,0.7318950905572889
0.309,0.730574465183473
0.31,0.7292543598027119
0.311,0.7279348085523224
0.312,0.7266158455038643
0.313,0.7252975046619576
0.314,0.7239798199631249
0.315,0.7226628252746216
0.316,0.7213465543932696
0.317,0.7200310410443076
0.318,0.7187163188802324
0.319,0.7174024214796499
0.32,0.7160893823461298
0.321,0.71477723490706
0.322,0.7134660125125146
0.323,0.7121557484341108
0.324,0.7108464758638879
0.325,0.7095382279131732
0.326,0.7082310376114644
0.327,0.7069249379053131
0.328,0.7056199616572054
0.329,0.7043161416444585
0.33,0.7030135105581115
0.331,0.7017121010018268
0.332,0.7004119454907949
0.333,0.6991130764506406
0.334,0.6978155262163357
0.335,0.6965193270311187
0.336,0.6952245110454123
0.337,0.6939311103157564
0.338,0.6926391568037313
0.339,0.691348682374901
0.34,0.6900597187977472
0.341,0.6887722977426225
0.342,0.6874864507806896
0.343,0.6862022093828897
0.344,0.6849196049188904
0.345,0.6836386686560583
0.346,0.6823594317584258
0.347,0.6810819252856671
0.348,0.679806180192079
0.349,0.6785322273255622
0.35,0.6772600974266166
0.351,0.6759898211273339
0.352,0.6747214289503985
0.353,0.6734549513080961
0.354,0.6721904185013203
0.355,0.6709278607185922
0.356,0.6696673080350846
0.357,0.6684087904116436
0.358,0.6671523376938269
0.359,0.6658979796109383
0.36,0.6646457457750754
0.361,0.6633956656801754
0.362,0.6621477687010733
0.363,0.660902084092557
0.364,0.6596586409884437
0.365,0.658417468400643
0.366,0.6571785952182352
0.367,0.6559420502065612
0.368,0.6547078620063066
0.369,0.6534760591325992
0.37,0.6522466699741072
0.371,0.6510197227921501
0.372,0.6497952457198108
0.373,0.6485732667610503
0.374,0.6473538137898396
0.375,0.6461369145492842
0.376,0.6449225966507661
0.377,0.6437108875730837
0.378,0.6425018146616034
0.379,0.6412954051274119
0.38,0.6400916860464823
0.381,0.638890684358838
0.382,0.6376924268677293
0.383,0.6364969402388139
0.384,0.6353042509993401
0.385,0.6341143855373454
0.386,0.6329273701008513
0.387,0.6317432307970725
0.388,0.6305619935916276
0.389,0.6293836843077569
0.39,0.6282083286255501
0.391,0.6270359520811761
0.392,0.6258665800661235
0.393,0.6247002378264443
0.394,0.6235369504620012
0.395,0.6223767429257359
0.396,0.6212196400229236
0.397,0.6200656664104507
0.398,0.61891484659609
0.399,0.6177672049377869
0.4,0.6166227656429517
0.401,0.615481552767755
0.402,0.614343590216438
0.403,0.6132089017406188
0.404,0.6120775109386152
0.405,0.6109494412547707
0.406,0.6098247159787831
0.407,0.608703358245049
0.408,0.6075853910320081
0.409,0.606470837161496
0.41,0.6053597192981048
0.411,0.6042520599485544
0.412,0.60314788146106
0.413,0.60204720602472
0.414,0.6009500556689016
0.415,0.5998564522626358
0.416,0.5987664175140239
0.417,0.5976799729696425
0.418,0.5965971400139645
0.419,0.5955179398687832
0.42,0.594442393592638
0.421,0.593370522080263
0.422,0.592302346062024
0.423,0.5912378861033747
0.424,0.5901771626043192
0.425,0.5891201957988756
0.426,0.5880670057545543
0.427,0.5870176123718385
0.428,0.5859720353836733
0.429,0.5849302943549642
0.43,0.5838924086820789
0.431,0.5828583975923615
0.432,0.5818282801436487
0.433,0.580802075223799
0.434,0.5797798015502245
0.435,0.5787614776694306
0.436,0.5777471219565693
0.437,0.5767367526149891
0.438,0.5757303876758043
0.439,0.5747280449974614
0.44,0.5737297422653196
0.441,0.5727354969912362
0.442,0.5717453265131596
0.443,0.5707592479947317
0.444,0.5697772784248948
0.445,0.568799434617507
0.446,0.567825733210968
0.447,0.5668561906678475
0.448,0.5658908232745248
0.449,0.5649296471408363
0.45,0.5639726781997261
0.451,0.5630199322069116
0.452,0.562071424740548
0.453,0.5611271712009067
0.454,0.5601871868100616
0.455,0.5592514866115742
0.456,0.5583200854702016
0.457,0.557392998071597
0.458,0.5564702389220266
0.459,0.5555518223480915
0.46,0.5546377624964578
0.461,0.553728073333593
0.462,0.5528227686455112
0.463,0.5519218620375289
0.464,0.5510253669340215
0.465,0.5501332965781929
0.466,0.5492456640318502
0.467,0.5483624821751902
0.468,0.547483763706586
0.469,0.5466095211423891
0.47,0.5457397668167348
0.471,0.5448745128813554
0.472,0.5440137713054034
0.473,0.5431575538752784
0.474,0.5423058721944659
0.475,0.5414587376833837
0.476,0.5406161615792313
0.477,0.5397781549358487
0.478,0.5389447286235907
0.479,0.5381158933291932
0.48,0.5372916595556649
0.481,0.536472037622171
0.482,0.5356570376639354
0.483,0.5348466696321459
0.484,0.5340409432938679
0.485,0.5332398682319646
0.486,0.5324434538450251
0.487,0.5316517093473068
0.488,0.5308646437686693
0.489,0.5300822659545379
0.49,0.5293045845658526
0.491,0.5285316080790412
0.492,0.5277633447859941
0.493,0.5269998027940406
0.494,0.5262409900259466
0.495,0.5254869142199061
0.496,0.52473758292955
0.497,0.5239930035239534
0.498,0.5232531831876632
0.499,0.5225181289207199
0.5,0.5217878475386938
0.501,0.5210623456727312
0.502,0.5203416297695981
0.503,0.519625706091744
0.504,0.5189145807173653
0.505,0.5182082595404769
0.506,0.5175067482709943
0.507,0.5168100524348189
0.508,0.5161181773739356
0.509,0.5154311282465143
0.51,0.5147489100270193
0.511,0.514071527506329
0.512,0.513398985291859
0.513,0.5127312878076924
0.514,0.5120684392947263
0.515,0.5114104438108102
0.516,0.5107573052309071
0.517,0.5101090272472528
0.518,0.5094656133695241
0.519,0.5088270669250158
0.52,0.5081933910588257
0.521,0.507564588734045
0.522,0.5069406627319539
0.523,0.5063216156522318
0.524,0.5057074499131666
0.525,0.5050981677518751
0.526,0.5044937712245319
0.527,0.503894262206601
0.528,0.5032996423930806
0.529,0.5027099132987478
0.53,0.5021250762584182
0.531,0.5015451324272073
0.532,0.5009700827807977
0.533,0.5003999281157212
0.534,0.49983466904963986
0.535,0.4992743060216368
0.536,0.4987188392925163
0.537,0.4981682689451069
0.538,0.49762259488457444
0.539,0.4970818168387411
0.54,0.4965459343584113
0.541,0.49601494681770375
0.542,0.4954888534143933
0.543,0.494967653170256
0.544,0.4944513449314216
0.545,0.4939399273687359
0.546,0.49343339897812544
0.547,0.49293175808097467
0.548,0.49243500282450364
0.549,0.49194313118215593
0.55,0.49145614095399354
0.551,0.49097402976709525
0.552,0.4904967950759682
0.553,0.4900244341629565
0.554,0.4895569441386656
0.555,0.4890943219423881
0.556,0.488636564342537
0.557,0.4881836679370869
0.558,0.487735629154019
0.559,0.4872924442517762
0.56,0.4868541093197205
0.561,0.48642062027860067
0.562,0.48599197288102325
0.563,0.48556816271193326
0.564,0.485149185189096
0.565,0.4847350355635912
0.566,0.48432570892030957
0.567,0.4839212001784563
0.568,0.48352150409206146
0.569,0.4831266152504963
0.57,0.48273652807899514
0.571,0.4823512368391839
0.572,0.48197073562961534
0.573,0.4815950183863087
0.574,0.481224078883297
0.575,0.4808579107331792
0.576,0.48049650738768107
0.577,0.4801398621382157
0.578,0.47978796811645674
0.579,0.47944081829491425
0.58,0.4790984054875168
0.581,0.47876072235019984
0.582,0.47842776138149756
0.583,0.47809951492314506
0.584,0.47777597516068415
0.585,0.47745713412406954
0.586,0.47714298368828845
0.587,0.4768335155739851
0.588,0.47652872134808394
0.589,0.47622859242442556
0.59,0.475933120064406
0.591,0.47564229537761776
0.592,0.4753561093225033
0.593,0.4750745527070087
0.594,0.4747976161892426
0.595,0.4745252902781446
0.596,0.47425756533415336
0.597,0.4739944315698862
0.598,0.47373587905082
0.599,0.4734818976959745
0.6,0.47323247727860895
0.601,0.47298760742691626
0.602,0.47274727762472646
0.603,0.47251147721221265
0.604,0.47228019538660415
0.605,0.47205342120290317
0.606,0.47183114357460765
0.607,0.47161335127443704
0.608,0.4714000329350656
0.609,0.4711911770498565
0.61,0.47098677197360583
0.611,0.47078680592328903
0.612,0.47059126697880815
0.613,0.4704001430837502
0.614,0.4702134220461487
0.615,0.47003109153924416
0.616,0.4698531391022562
0.617,0.4696795521411583
0.618,0.46951031792945297
0.619,0.4693454236089559
0.62,0.4691848561905829
0.621,0.4690286025551437
0.622,0.4688766494541309
0.623,0.4687289835105295
0.624,0.46858559121961185
0.625,0.46844645894975157
0.626,0.4683115729432357
0.627,0.46818091931707756
0.628,0.4680544840638426
0.629,0.4679322530524689
0.63,0.4678142120290973
0.631,0.4677003466179051
0.632,0.4675906423219411
0.633,0.4674850845239652
0.634,0.46738365848729624
0.635,0.46728634935665386
0.636,0.4671931421590154
0.637,0.4671040218044701
0.638,0.4670189730870754
0.639,0.46693798068572345
0.64,0.4668610291650037
0.641,0.4667881029760737
0.642,0.46671918645753335
0.643,0.46665426383630015
0.644,0.4665933192284888
0.645,0.4665363366402945
0.646,0.46648329996888127
0.647,0.4664341930032701
0.648,0.466388999425231
0.649,0.4663477028101809
0.65,0.46631028662808194
0.651,0.4662767342443438
0.652,0.4662470289207307
0.653,0.46622115381626683
0.654,0.4661990919881482
0.655,0.4661808263926611
0.656,0.46616633988609146
0.657,0.4661556152256514
0.658,0.46614863507039894
0.659,0.46614538198216404
0.66,0.46614583842647495
0.661,0.46614998677349007
0.662,0.46615780929893225
0.663,0.46616928818502357
0.664,0.46618440552142215
0.665,0.46620314330616447
0.666,0.46622548344660786
0.667,0.46625140776037705
0.668,0.46628089797630906
0.669,0.4663139357354066
0.67,0.4663505025917886
0.671,0.4663905800136444
0.672,0.4664341493841911
0.673,0.4664811920026312
0.674,0.4665316890851142
0.675,0.4665856217656985
0.676,0.4666429710973178
0.677,0.4667037180527445
0.678,0.4667678435255599
0.679,0.4668353283311248
0.68,0.466906153207551
0.681,0.4669802988166749
0.682,0.46705774574503156
0.683,0.46713847450483403
0.684,0.4672224655349515
0.685,0.4673096992018849
0.686,0.4674001558007573
0.687,0.4674938155562881
0.688,0.46759065862378146
0.689,0.4676906650901131
0.69,0.46779381497471384
0.691,0.4679000882305627
0.692,0.46800946474517163
0.693,0.46812192434157873
0.694,0.4682374467793388
0.695,0.46835601175551944
0.696,0.4684775989056903
0.697,0.46860218780492136
0.698,0.46872975796877586
0.699,0.46886028885431263
0.7,0.46899375986107467
0.701,0.46913015033209654
0.702,0.46926943955489775
0.703,0.469411606762485
0.704,0.46955663113435303
0.705,0.4697044917974814
0.706,0.46985516782734316
0.707,0.4700086382489012
0.708,0.47016488203761386
0.709,0.47032387812043686
0.71,0.47048560537682615
0.711,0.4706500426397443
0.712,0.47081716869666146
0.713,0.47098696229056347
0.714,0.4711594021209505
0.715,0.47133446684484814
0.716,0.47151213507780776
0.717,0.4716923853949138
0.718,0.47187519633178787
0.719,0.47206054638559325
0.72,0.4722484140160395
0.721,0.4724387776463889
0.722,0.4726316156644583
0.723,0.4728269064236251
0.724,0.4730246282438314
0.725,0.4732247594125881
0.726,0.47342727818597485
0.727,0.4736321627896475
0.728,0.47383939141983894
0.729,0.47404894224436
0.73,0.47426079340360294
0.731,0.47447492301154126
0.732,0.47469130915673086
0.733,0.47490992990330905
0.734,0.4751307632919926
0.735,0.4753537873410796
0.736,0.4755789800474427
0.737,0.47580631938752793
0.738,0.4760357833183522
0.739,0.4762673497784928
0.74,0.4765009966890868
0.741,0.47673670195482065
0.742,0.4769744434649255
0.743,0.4772141990941605
0.744,0.47745594670381347
0.745,0.47769966414267845
0.746,0.4779453292480499
0.747,0.4781929198467054
0.748,0.47844241375589064
0.749,0.47869378878430585
0.75,0.47894702273308076
0.751,0.47920209339676123
0.752,0.47945897856428604
0.753,0.4797176560199648
0.754,0.47997810354445064
0.755,0.4802402989157193
0.756,0.4805042199100378
0.757,0.4807698443029376
0.758,0.48103714987018165
0.759,0.48130611438873416
0.76,0.48157671563772236
0.761,0.4818489313994046
0.762,0.4821227394601296
0.763,0.4823981176112958
0.764,0.4826750436503083
0.765,0.4829534953815404
0.766,0.4832334506172783
0.767,0.4835148871786811
0.768,0.4837977828967236
0.769,0.48408211561314796
0.77,0.48436786318140684
0.771,0.48465500346760615
0.772,0.48494351435144606
0.773,0.4852333737271578
0.774,0.4855245595044412
0.775,0.485817049609398
0.776,0.48611082198545763
0.777,0.4864058545943148
0.778,0.4867021254168445
0.779,0.48699961245403445
0.78,0.48729829372790023
0.781,0.4875981472824038
0.782,0.4878991511843712
0.783,0.4882012835244002
0.784,0.4885045224177754
0.785,0.4888088460053728
0.786,0.4891142324545592
0.787,0.48942065996010287
0.788,0.4897281067450643
0.789,0.49003655106169286
0.79,0.4903459711923189
0.791,0.4906563454502445
0.792,0.49096765218062993
0.793,0.4912798697613727
0.794,0.49159297660399226
0.795,0.4919069511545022
0.796,0.49222177189428773
0.797,0.4925374173409721
0.798,0.49285386604928705
0.799,0.4931710966119334
0.8,0.4934890876604425
0.801,0.4938078178660349
0.802,0.4941272659404686
0.803,0.49444741063689523
0.804,0.49476823075070153
0.805,0.49508970512035566
0.806,0.49541181262824285
0.807,0.4957345322015065
0.808,0.49605784281287446
0.809,0.49638172348149157
0.81,0.49670615327374246
0.811,0.4970311113040743
0.812,0.49735657673581063
0.813,0.49768252878196984
0.814,0.49800894670606977
0.815,0.49833580982293685
0.816,0.49866309749950855
0.817,0.498990789155628
0.818,0.49931886426483907
0.819,0.49964730235518107
0.82,0.4999760830099657
0.821,0.5003051858685689
0.822,0.5006345906272024
0.823,0.50096427703969
0.824,0.5012942249182363
0.825,0.5016244141341935
0.826,0.5019548246188195
0.827,0.5022854363640421
0.828,0.5026162294232042
0.829,0.5029471839118156
0.83,0.5032782800082981
0.831,0.5036094979547248
0.832,0.5039408180575566
0.833,0.5042722206883699
0.834,0.5046036862845888
0.835,0.5049351953502041
0.836,0.5052667284564909
0.837,0.5055982662427241
0.838,0.5059297894168867
0.839,0.5062612787563733
0.84,0.5065927151086904
0.841,0.5069240793921516
0.842,0.5072553525965687
0.843,0.5075865157839375
0.844,0.5079175500891169
0.845,0.5082484367205102
0.846,0.5085791569607321
0.847,0.508909692167278
0.848,0.509240023773188
0.849,0.5095701332877007
0.85,0.5099000022969086
0.851,0.5102296124644057
0.852,0.5105589455319294
0.853,0.5108879833200002
0.854,0.5112167077285534
0.855,0.51154510073757
0.856,0.5118731444076958
0.857,0.5122008208808639
0.858,0.5125281123809071
0.859,0.5128550012141653
0.86,0.5131814697700875
0.861,0.5135075005218341
0.862,0.5138330760268678
0.863,0.514158178927542
0.864,0.5144827919516833
0.865,0.5148068979131701
0.866,0.5151304797125063
0.867,0.5154535203373866
0.868,0.5157760028632605
0.869,0.5160979104538902
0.87,0.5164192263619003
0.871,0.5167399339293262
0.872,0.5170600165881565
0.873,0.5173794578608659
0.874,0.5176982413609499
0.875,0.5180163507934481
0.876,0.5183337699554648
0.877,0.5186504827366856
0.878,0.5189664731198833
0.879,0.5192817251814267
0.88,0.5195962230917768
0.881,0.5199099511159799
0.882,0.5202228936141575
0.883,0.5205350350419866
0.884,0.5208463599511797
0.885,0.5211568529899523
0.886,0.5214664989034947
0.887,0.5217752825344284
0.888,0.5220831888232625
0.889,0.5223902028088434
0.89,0.5226963096288
0.891,0.5230014945199808
0.892,0.5233057428188896
0.893,0.5236090399621088
0.894,0.5239113714867263
0.895,0.5242127230307476
0.896,0.5245130803335103
0.897,0.5248124292360864
0.898,0.5251107556816841
0.899,0.5254080457160404
0.9,0.5257042854878105
0.901,0.5259994612489487
0.902,0.5262935593550893
0.903,0.5265865662659135
0.904,0.5268784685455168
0.905,0.5271692528627733
0.906,0.5274589059916815
0.907,0.5277474148117216
0.908,0.5280347663081926
0.909,0.5283209475725539
0.91,0.5286059458027519
0.911,0.5288897483035536
0.912,0.5291723424868585
0.913,0.5294537158720181
0.914,0.5297338560861432
0.915,0.5300127508644071
0.916,0.5302903880503422
0.917,0.5305667555961331
0.918,0.5308418415629013
0.919,0.5311156341209848
0.92,0.5313881215502123
0.921,0.5316592922401733
0.922,0.53192913469048
0.923,0.5321976375110227
0.924,0.532464789422223
0.925,0.5327305792552799
0.926,0.5329949959524056
0.927,0.5332580285670643
0.928,0.5335196662641961
0.929,0.5337798983204411
0.93,0.5340387141243574
0.931,0.5342961031766295
0.932,0.5345520550902731
0.933,0.5348065595908371
0.934,0.5350596065165941
0.935,0.5353111858187285
0.936,0.5355612875615212
0.937,0.5358099019225204
0.938,0.5360570191927176
0.939,0.5363026297767075
0.94,0.5365467241928503
0.941,0.5367892930734217
0.942,0.5370303271647611
0.943,0.5372698173274149
0.944,0.5375077545362688
0.945,0.5377441298806807
0.946,0.5379789345646031
0.947,0.5382121599067027
0.948,0.538443797340471
0.949,0.538673838414333
0.95,0.5389022747917496
0.951,0.5391290982513072
0.952,0.5393543006868158
0.953,0.5395778741073876
0.954,0.5397998106375141
0.955,0.540020102517142
0.956,0.5402387421017395
0.957,0.5404557218623567
0.958,0.5406710343856803
0.959,0.5408846723740837
0.96,0.5410966286456733
0.961,0.5413068961343221
0.962,0.5415154678897095
0.963,0.5417223370773394
0.964,0.5419274969785699
0.965,0.542130940990624
0.966,0.5423326626266025
0.967,0.5425326555154861
0.968,0.5427309134021379
0.969,0.5429274301472908
0.97,0.5431221997275415
0.971,0.5433152162353293
0.972,0.543506473878913
0.973,0.5436959669823436
0.974,0.543883689985426
0.975,0.5440696374436838
0.976,0.5442538040283096
0.977,0.5444361845261158
0.978,0.5446167738394789
0.979,0.5447955669862743
0.98,0.5449725590998129
0.981,0.5451477454287617
0.982,0.5453211213370748
0.983,0.5454926823038999
0.984,0.5456624239234935
0.985,0.5458303419051278
0.986,0.5459964320729858
0.987,0.5461606903660602
0.988,0.5463231128380384
0.989,0.5464836956571906
0.99,0.5466424351062443
0.991,0.5467993275822602
0.992,0.546954369596498
0.993,0.5471075577742786
0.994,0.5472588888548449
0.995,0.5474083596912076
0.996,0.5475559672499962
0.997,0.547701708611303
0.998,0.5478455809685109
0.999,0.5479875816281323
1.0,0.548127708009631
1.001,0.5482659576452446
1.002,0.5484023281797988
1.003,0.5485368173705176
1.004,0.5486694230868321
1.005,0.5488001433101741
1.006,0.5489289761337788
1.007,0.5490559197624683
1.008,0.5491809725124432
1.009,0.5493041328110572
1.01,0.5494253991965923
1.011,0.549544770318035
1.012,0.5496622449348344
1.013,0.5497778219166664
1.014,0.5498915002431868
1.015,0.550003279003785
1.016,0.5501131573973244
1.017,0.5502211347318897
1.018,0.5503272104245172
1.019,0.5504313840009274
1.02,0.5505336550952535
1.021,0.5506340234497618
1.022,0.5507324889145648
1.023,0.5508290514473404
1.024,0.5509237111130314
1.025,0.551016468083557
1.026,0.5511073226375028
1.027,0.5511962751598174
1.028,0.5512833261415034
1.029,0.5513684761792983
1.03,0.5514517259753553
1.031,0.5515330763369207
1.032,0.5516125281759995
1.033,0.5516900825090282
1.034,0.5517657404565313
1.035,0.5518395032427802
1.036,0.5519113721954468
1.037,0.5519813487452505
1.038,0.552049434425605
1.039,0.5521156308722545
1.04,0.5521799398229135
1.041,0.5522423631168922
1.042,0.5523029026947306
1.043,0.5523615605978158
1.044,0.5524183389680015
1.045,0.5524732400472242
1.046,0.5525262661771131
1.047,0.5525774197985929
1.048,0.5526267034514909
1.049,0.5526741197741305
1.05,0.5527196715029281
1.051,0.5527633614719805
1.052,0.5528051926126533
1.053,0.5528451679531601
1.054,0.5528832906181421
1.055,0.5529195638282437
1.056,0.5529539908996779
1.057,0.5529865752437977
1.058,0.5530173203666573
1.059,0.553046229868567
1.06,0.5530733074436525
1.061,0.5530985568794062
1.062,0.5531219820562323
1.063,0.553143586946991
1.064,0.5531633756165417
1.065,0.5531813522212743
1.066,0.5531975210086456
1.067,0.5532118863167121
1.068,0.5532244525736487
1.069,0.5532352242972736
1.07,0.5532442060945704
1.071,0.5532514026612013
1.072,0.5532568187810181
1.073,0.5532604593255741
1.074,0.5532623292536247
1.075,0.553262433610634
1.076,0.5532607775282725
1.077,0.5532573662239102
1.078,0.5532522050001116
1.079,0.5532452992441244
1.08,0.5532366544273648
1.081,0.5532262761048985
1.082,0.5532141699149256
1.083,0.5532003415782513
1.084,0.5531847968977639
